Region,Contract_Period,Anticipated Start,Initial Referral Source,Inquired,Applied,Admitted,Confirmed,Enrolled
Rhode Island,2019 - 2020,Fall 2021,CPPX,3,0,0,0,0
Vermont,2016 - 2017,Fall 2017,CPPX,7,2,2,1,1
Vermont,2016 - 2017,Fall 2018,CPPX,14,4,4,4,3
Vermont,2016 - 2017,Fall 2019,CPPX,2,1,0,0,0
Vermont,2017 - 2018,Fall 2018,CPPX,8,3,1,1,0
Vermont,2017 - 2018,Fall 2019,CPPX,14,3,2,0,0
Vermont,2017 - 2018,Fall 2020,CPPX,5,1,1,0,0
Vermont,2018 - 2019,Fall 2018,CPPX,1,0,0,0,0
Vermont,2018 - 2019,Fall 2019,CPPX,5,0,0,0,0
Vermont,2018 - 2019,Fall 2020,CPPX,14,4,4,1,0
Vermont,2018 - 2019,Fall 2021,CPPX,6,0,0,0,0
Vermont,2018 - 2019,Fall 2022,CPPX,1,0,0,0,0
Vermont,2019 - 2020,Fall 2020,CPPX,2,1,1,0,0
Vermont,2019 - 2020,Fall 2021,CPPX,3,0,0,0,0
Other,2016 - 2017,Fall 2017,CPPX,146,3,2,0,0
Other,2016 - 2017,Fall 2018,CPPX,152,2,1,0,0
Other,2016 - 2017,Fall 2019,CPPX,117,0,0,0,0
Other,2017 - 2018,Fall 2017,CPPX,2,0,0,0,0
Other,2017 - 2018,Fall 2018,CPPX,107,0,0,0,0
Other,2017 - 2018,Fall 2019,CPPX,103,2,1,1,1
Other,2017 - 2018,Fall 2020,CPPX,81,9,7,1,1
Other,2017 - 2018,Fall 2021,CPPX,6,0,0,0,0
Other,2018 - 2019,Fall 2017,CPPX,2,0,0,0,0
Other,2018 - 2019,Fall 2018,CPPX,7,0,0,0,0
Other,2018 - 2019,Fall 2019,CPPX,45,0,0,0,0
Other,2018 - 2019,Fall 2020,CPPX,408,23,21,2,1
Other,2018 - 2019,Fall 2021,CPPX,115,0,0,0,0
Other,2018 - 2019,Fall 2022,CPPX,26,0,0,0,0
Other,2018 - 2019,Fall 2023,CPPX,8,0,0,0,0
Other,2018 - 2019,Fall 2024 & Later,CPPX,2,0,0,0,0
Other,2019 - 2020,Fall 2020,CPPX,54,1,1,0,0
Other,2019 - 2020,Fall 2021,CPPX,44,0,0,0,0
Other,2019 - 2020,Fall 2022,CPPX,21,0,0,0,0
Connecticut,2016 - 2017,Fall 2017,HBSN,23,7,5,1,1
Connecticut,2016 - 2017,Fall 2018,HBSN,12,2,1,0,0
Connecticut,2016 - 2017,Fall 2019,HBSN,1,1,1,0,0
Connecticut,2017 - 2018,Fall 2018,HBSN,23,10,9,0,0
Connecticut,2017 - 2018,Fall 2019,HBSN,38,15,10,2,2
Connecticut,2018 - 2019,Fall 2019,HBSN,34,9,4,2,1
Connecticut,2018 - 2019,Fall 2020,HBSN,14,3,3,0,0
Connecticut,2019 - 2020,Fall 2020,HBSN,37,18,15,0,0
Connecticut,2019 - 2020,Fall 2021,HBSN,12,0,0,0,0
Maine,2016 - 2017,Fall 2017,HBSN,21,15,14,6,5
Maine,2016 - 2017,Fall 2018,HBSN,139,100,93,37,30
Maine,2016 - 2017,Fall 2019,HBSN,9,8,6,4,3
Maine,2016 - 2017,Fall 2020,HBSN,4,4,1,0,0
Maine,2017 - 2018,Fall 2018,HBSN,85,46,37,19,17
Maine,2017 - 2018,Fall 2019,HBSN,197,141,129,51,42
Maine,2017 - 2018,Fall 2020,HBSN,15,14,11,6,1
Maine,2017 - 2018,Fall 2021,HBSN,1,0,0,0,0
Maine,2018 - 2019,Fall 2019,HBSN,59,35,31,17,13
Maine,2018 - 2019,Fall 2020,HBSN,47,34,33,7,0
Maine,2018 - 2019,Fall 2021,HBSN,1,0,0,0,0
Maine,2019 - 2020,Fall 2020,HBSN,156,97,90,3,0
Maine,2019 - 2020,Fall 2021,HBSN,10,0,0,0,0
Massachusetts,2016 - 2017,Fall 2017,HBSN,111,33,23,0,0
Massachusetts,2016 - 2017,Fall 2018,HBSN,74,13,12,1,1
Massachusetts,2016 - 2017,Fall 2019,HBSN,4,1,1,1,0
Massachusetts,2016 - 2017,Fall 2020,HBSN,1,0,0,0,0
Massachusetts,2017 - 2018,Fall 2018,HBSN,60,28,23,0,0
Massachusetts,2017 - 2018,Fall 2019,HBSN,70,18,14,2,2
Massachusetts,2017 - 2018,Fall 2020,HBSN,1,0,0,0,0
Massachusetts,2018 - 2019,Fall 2019,HBSN,106,22,18,1,1
Massachusetts,2018 - 2019,Fall 2020,HBSN,25,3,3,0,0
Massachusetts,2018 - 2019,Fall 2021,HBSN,3,0,0,0,0
Massachusetts,2019 - 2020,Fall 2020,HBSN,117,30,23,0,0
Massachusetts,2019 - 2020,Fall 2021,HBSN,29,0,0,0,0
New Hampshire,2016 - 2017,Fall 2017,HBSN,17,10,8,0,0
New Hampshire,2016 - 2017,Fall 2018,HBSN,37,9,5,0,0
New Hampshire,2016 - 2017,Fall 2019,HBSN,3,1,1,0,0
New Hampshire,2016 - 2017,Fall 2020,HBSN,1,0,0,0,0
New Hampshire,2017 - 2018,Fall 2018,HBSN,21,8,7,0,0
New Hampshire,2017 - 2018,Fall 2019,HBSN,54,18,17,2,2
New Hampshire,2017 - 2018,Fall 2020,HBSN,1,0,0,0,0
New Hampshire,2018 - 2019,Fall 2019,HBSN,15,6,4,0,0
New Hampshire,2018 - 2019,Fall 2020,HBSN,18,9,9,0,0
New Hampshire,2019 - 2020,Fall 2020,HBSN,33,9,8,1,0
New Hampshire,2019 - 2020,Fall 2021,HBSN,14,0,0,0,0
New Hampshire,2019 - 2020,Fall 2022,HBSN,1,0,0,0,0
Rhode Island,2017 - 2018,Fall 2018,HBSN,1,0,0,0,0
Vermont,2016 - 2017,Fall 2017,HBSN,9,4,2,1,1
Vermont,2016 - 2017,Fall 2018,HBSN,5,1,0,0,0
Vermont,2017 - 2018,Fall 2018,HBSN,17,10,9,1,1
Vermont,2017 - 2018,Fall 2019,HBSN,18,10,7,2,2
Vermont,2017 - 2018,Fall 2020,HBSN,1,1,1,1,0
Vermont,2018 - 2019,Fall 2019,HBSN,9,4,4,1,0
Vermont,2018 - 2019,Fall 2020,HBSN,9,1,1,0,0
Vermont,2018 - 2019,Fall 2021,HBSN,1,0,0,0,0
Vermont,2019 - 2020,Fall 2020,HBSN,26,11,10,0,0
Vermont,2019 - 2020,Fall 2021,HBSN,3,0,0,0,0
Other,2016 - 2017,Fall 2017,HBSN,222,0,0,0,0
Other,2016 - 2017,Fall 2018,HBSN,20,1,1,0,0
Other,2016 - 2017,Fall 2019,HBSN,2,0,0,0,0
Other,2017 - 2018,Fall 2018,HBSN,21,10,8,3,3
Other,2017 - 2018,Fall 2019,HBSN,4,0,0,0,0
Other,2018 - 2019,Fall 2019,HBSN,49,8,5,0,0
Other,2018 - 2019,Fall 2020,HBSN,16,1,1,0,0
Other,2018 - 2019,Fall 2021,HBSN,1,0,0,0,0
Other,2019 - 2020,Fall 2020,HBSN,74,6,4,1,0
Other,2019 - 2020,Fall 2021,HBSN,20,0,0,0,0
Other,2019 - 2020,Fall 2022,HBSN,3,0,0,0,0
